2024-05-03 18:14:05,250 INFO  Logger.cs: 70 - 
2024-05-03 18:23:37,654 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2024-05-03 18:23:37,857 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2024-05-03 18:23:37,857 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2024-05-03 18:23:37,858 INFO  ExportHelperExtension.cs: 852 - L1: 0
2024-05-03 18:23:37,858 INFO  ExportHelperExtension.cs: 860 - L2: 0
2024-05-03 18:23:37,858 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 49
2024-05-03 18:23:37,859 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 50
2024-05-03 18:23:37,859 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 48
2024-05-03 18:23:37,859 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2024-05-03 18:23:38,767 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent LInk_23 to child LInk_24 failed
2024-05-03 18:23:38,864 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Severus_1
2024-05-03 18:23:38,865 INFO  ExportHelperExtension.cs: 1142 - Found 72 in Severus_1
2024-05-03 18:23:38,865 INFO  ExportHelperExtension.cs: 1152 - Found 17 features of type [CoordSys] in Severus_1
2024-05-03 18:23:38,866 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2024-05-03 18:23:38,866 INFO  ExportHelperExtension.cs: 1167 - 9 components to check
2024-05-03 18:23:38,866 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_2_01-1
2024-05-03 18:23:38,867 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_2_01-1
2024-05-03 18:23:38,867 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_2_01-1
2024-05-03 18:23:38,867 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_3_01-1
2024-05-03 18:23:38,868 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Link_3_01-1
2024-05-03 18:23:38,868 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_3_01-1
2024-05-03 18:23:38,868 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_1_01-1
2024-05-03 18:23:38,869 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_1_01-1
2024-05-03 18:23:38,869 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_1_01-1
2024-05-03 18:23:38,870 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Base_link_01-1
2024-05-03 18:23:38,870 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Base_link_01-1
2024-05-03 18:23:38,870 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Base_link_01-1
2024-05-03 18:23:38,871 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_4_01-1
2024-05-03 18:23:38,871 INFO  ExportHelperExtension.cs: 1142 - Found 28 in Link_4_01-1
2024-05-03 18:23:38,871 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_4_01-1
2024-05-03 18:23:38,872 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_4_01-2
2024-05-03 18:23:38,872 INFO  ExportHelperExtension.cs: 1142 - Found 28 in Link_4_01-2
2024-05-03 18:23:38,872 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_4_01-2
2024-05-03 18:23:38,872 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_2_01-2
2024-05-03 18:23:38,873 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_2_01-2
2024-05-03 18:23:38,873 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_2_01-2
2024-05-03 18:23:38,873 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_3_01-2
2024-05-03 18:23:38,874 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Link_3_01-2
2024-05-03 18:23:38,874 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_3_01-2
2024-05-03 18:23:38,874 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_1_01-2
2024-05-03 18:23:38,875 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_1_01-2
2024-05-03 18:23:38,875 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_1_01-2
2024-05-03 18:23:38,876 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Severus_1
2024-05-03 18:23:38,876 INFO  ExportHelperExtension.cs: 1142 - Found 72 in Severus_1
2024-05-03 18:23:38,877 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Severus_1
2024-05-03 18:23:38,877 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2024-05-03 18:23:38,877 INFO  ExportHelperExtension.cs: 1167 - 9 components to check
2024-05-03 18:23:38,877 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_2_01-1
2024-05-03 18:23:38,878 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_2_01-1
2024-05-03 18:23:38,878 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_2_01-1
2024-05-03 18:23:38,878 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_3_01-1
2024-05-03 18:23:38,879 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Link_3_01-1
2024-05-03 18:23:38,879 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_3_01-1
2024-05-03 18:23:38,879 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_1_01-1
2024-05-03 18:23:38,880 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_1_01-1
2024-05-03 18:23:38,880 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_1_01-1
2024-05-03 18:23:38,880 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Base_link_01-1
2024-05-03 18:23:38,880 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Base_link_01-1
2024-05-03 18:23:38,881 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Base_link_01-1
2024-05-03 18:23:38,881 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_4_01-1
2024-05-03 18:23:38,881 INFO  ExportHelperExtension.cs: 1142 - Found 28 in Link_4_01-1
2024-05-03 18:23:38,882 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_4_01-1
2024-05-03 18:23:38,882 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_4_01-2
2024-05-03 18:23:38,882 INFO  ExportHelperExtension.cs: 1142 - Found 28 in Link_4_01-2
2024-05-03 18:23:38,883 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_4_01-2
2024-05-03 18:23:38,883 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_2_01-2
2024-05-03 18:23:38,883 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_2_01-2
2024-05-03 18:23:38,884 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_2_01-2
2024-05-03 18:23:38,884 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_3_01-2
2024-05-03 18:23:38,884 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Link_3_01-2
2024-05-03 18:23:38,885 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_3_01-2
2024-05-03 18:23:38,885 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_1_01-2
2024-05-03 18:23:38,885 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_1_01-2
2024-05-03 18:23:38,886 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_1_01-2
2024-05-03 18:23:38,921 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-03 18:24:31,776 INFO  SwAddin.cs: 271 - Assembly export called for file Severus_1
2024-05-03 18:24:31,776 INFO  SwAddin.cs: 276 - Save is required
2024-05-03 18:24:31,776 INFO  SwAddin.cs: 290 - Saving assembly
2024-05-03 18:24:31,904 INFO  SwAddin.cs: 293 - Opening property manager
2024-05-03 18:24:31,905 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Severus_1
2024-05-03 18:24:31,905 INFO  ExportHelperExtension.cs: 1142 - Found 72 in Severus_1
2024-05-03 18:24:31,906 INFO  ExportHelperExtension.cs: 1152 - Found 17 features of type [CoordSys] in Severus_1
2024-05-03 18:24:31,906 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2024-05-03 18:24:31,906 INFO  ExportHelperExtension.cs: 1167 - 9 components to check
2024-05-03 18:24:31,907 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_2_01-1
2024-05-03 18:24:31,907 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_2_01-1
2024-05-03 18:24:31,907 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_2_01-1
2024-05-03 18:24:31,908 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_3_01-1
2024-05-03 18:24:31,908 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Link_3_01-1
2024-05-03 18:24:31,908 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_3_01-1
2024-05-03 18:24:31,909 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_1_01-1
2024-05-03 18:24:31,909 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_1_01-1
2024-05-03 18:24:31,909 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_1_01-1
2024-05-03 18:24:31,910 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Base_link_01-1
2024-05-03 18:24:31,910 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Base_link_01-1
2024-05-03 18:24:31,911 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Base_link_01-1
2024-05-03 18:24:31,911 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_4_01-1
2024-05-03 18:24:31,911 INFO  ExportHelperExtension.cs: 1142 - Found 28 in Link_4_01-1
2024-05-03 18:24:31,912 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_4_01-1
2024-05-03 18:24:31,912 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_4_01-2
2024-05-03 18:24:31,912 INFO  ExportHelperExtension.cs: 1142 - Found 28 in Link_4_01-2
2024-05-03 18:24:31,912 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_4_01-2
2024-05-03 18:24:31,913 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_2_01-2
2024-05-03 18:24:31,913 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_2_01-2
2024-05-03 18:24:31,913 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_2_01-2
2024-05-03 18:24:31,914 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_3_01-2
2024-05-03 18:24:31,914 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Link_3_01-2
2024-05-03 18:24:31,914 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_3_01-2
2024-05-03 18:24:31,915 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_1_01-2
2024-05-03 18:24:31,915 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_1_01-2
2024-05-03 18:24:31,915 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_1_01-2
2024-05-03 18:24:31,916 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Severus_1
2024-05-03 18:24:31,916 INFO  ExportHelperExtension.cs: 1142 - Found 72 in Severus_1
2024-05-03 18:24:31,917 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Severus_1
2024-05-03 18:24:31,917 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2024-05-03 18:24:31,917 INFO  ExportHelperExtension.cs: 1167 - 9 components to check
2024-05-03 18:24:31,917 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_2_01-1
2024-05-03 18:24:31,918 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_2_01-1
2024-05-03 18:24:31,918 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_2_01-1
2024-05-03 18:24:31,918 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_3_01-1
2024-05-03 18:24:31,919 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Link_3_01-1
2024-05-03 18:24:31,919 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_3_01-1
2024-05-03 18:24:31,919 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_1_01-1
2024-05-03 18:24:31,920 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_1_01-1
2024-05-03 18:24:31,920 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_1_01-1
2024-05-03 18:24:31,920 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Base_link_01-1
2024-05-03 18:24:31,921 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Base_link_01-1
2024-05-03 18:24:31,921 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Base_link_01-1
2024-05-03 18:24:31,921 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_4_01-1
2024-05-03 18:24:31,922 INFO  ExportHelperExtension.cs: 1142 - Found 28 in Link_4_01-1
2024-05-03 18:24:31,922 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_4_01-1
2024-05-03 18:24:31,922 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_4_01-2
2024-05-03 18:24:31,922 INFO  ExportHelperExtension.cs: 1142 - Found 28 in Link_4_01-2
2024-05-03 18:24:31,923 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_4_01-2
2024-05-03 18:24:31,923 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_2_01-2
2024-05-03 18:24:31,923 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_2_01-2
2024-05-03 18:24:31,924 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_2_01-2
2024-05-03 18:24:31,924 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_3_01-2
2024-05-03 18:24:31,924 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Link_3_01-2
2024-05-03 18:24:31,925 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_3_01-2
2024-05-03 18:24:31,925 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_1_01-2
2024-05-03 18:24:31,925 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_1_01-2
2024-05-03 18:24:31,926 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_1_01-2
2024-05-03 18:24:31,991 INFO  SwAddin.cs: 316 - Loading config tree
2024-05-03 18:24:31,992 INFO  Serialization.cs: 275 - URDF Configuration found
